id_cancion,artista,genero,popularidad,duracion_segundos,bpm,energia,danceability,acousticness,valence,speechiness,instrumentalness,liveness,streams_millones,lanzamiento,explicito
TRACK_0219,Artista_28,Pop,77,105,88,58.8,100.0,53.8,56.8,0.4,23.8,38.4,2.12,2017,0
TRACK_0220,Artista_23,Reggaeton,63,162,116,80.4,82.2,19.9,50.2,36.3,2.4,35.2,11.921000000000001,2016,0
TRACK_0221,Artista_37,Reggaeton,102,175,107,70.4,77.5,0.0,18.5,0.8,13.6,19.9,2.67,2023,1
TRACK_0222,Artista_32,Rock,88,276,134,80.4,54.2,13.3,93.7,4.9,22.6,10.8,4.719,2010,0
TRACK_0223,Artista_33,Reggaeton,50,85,108,69.3,63.5,0.0,53.2,10.5,3.1,13.4,1.26,2020,1
TRACK_0224,Artista_01,Jazz,70,191,87,13.5,37.3,100.0,35.1,21.2,57.2,15.5,13.99,2010,1
TRACK_0225,Artista_19,Reggaeton,94,237,130,75.0,77.1,80.5,56.2,2.9,9.1,14.7,1.8,2021,0
TRACK_0226,Artista_02,Hip Hop,85,228,78,39.8,72.3,28.700000000000003,58.3,12.3,28.7,42.7,1.3,2014,0
TRACK_0227,Artista_44,Hip Hop,79,275,121,70.9,77.9,54.599999999999994,73.6,19.4,4.3,1.2,4.77,2023,0
TRACK_0228,Artista_26,Country,92,217,117,47.3,85.0,90.4,65.3,6.4,7.6,45.8,16.25,2011,0
TRACK_0229,Artista_32,Electrónica,59,226,169,54.7,100.0,1.5,47.8,3.7,2.0,34.1,7.72,2018,1
TRACK_0230,Artista_06,Hip Hop,60,127,99,47.3,47.9,19.8,23.4,32.7,3.1,33.1,2.28,2011,1
TRACK_0231,Artista_32,Country,56,165,87,35.0,55.4,31.3,36.9,13.8,42.9,7.6,2.76,2021,0
TRACK_0232,Artista_04,Clásica,76,129,90,27.799999999999997,41.8,46.3,49.1,19.5,42.3,11.7,0.89,2018,1
TRACK_0233,Artista_11,Pop,69,235,92,16.9,84.7,1.2,32.2,1.8,2.0,28.0,45.14,2019,1
TRACK_0234,Artista_17,Reggaeton,70,225,135,98.4,100.0,2.1000000000000014,22.0,11.8,56.4,24.7,37.505,2011,0
TRACK_0235,Artista_38,Rock,74,224,73,79.7,7.699999999999999,38.6,19.3,36.9,30.8,14.0,8.229000000000001,2013,0
TRACK_0236,Artista_24,Pop,88,170,104,86.8,100.0,16.4,51.8,9.5,2.1,16.5,5.746,2012,0
TRACK_0237,Artista_05,Electrónica,59,166,116,87.0,83.6,41.8,78.4,1.9,71.3,15.7,1.508,2015,1
TRACK_0238,Artista_34,Hip Hop,88,219,134,3.3,96.6,2.0999999999999996,65.3,66.7,3.2,11.4,3.76,2013,0
TRACK_0239,Artista_06,Jazz,71,179,84,58.8,43.1,24.3,85.3,7.5,54.1,30.3,13.06,2018,1
TRACK_0240,Artista_22,Pop,61,164,76,56.8,77.1,50.1,97.2,18.3,0.7,7.8,10.75,2018,1
TRACK_0241,Artista_11,Jazz,50,187,99,19.5,59.5,53.6,32.1,1.6,44.6,34.8,2.61,2022,0
TRACK_0242,Artista_48,Electrónica,72,180,147,79.0,78.8,0.0,33.2,11.0,15.8,41.9,15.236,2019,0
TRACK_0243,Artista_16,Hip Hop,90,170,113,45.3,78.7,13.100000000000001,45.7,36.4,4.7,45.7,17.97,2023,0
TRACK_0244,Artista_33,Clásica,78,154,84,48.5,64.5,45.4,33.3,7.6,60.6,31.3,4.67,2018,0
TRACK_0245,Artista_09,Electrónica,78,230,123,43.7,97.2,63.8,67.7,3.4,19.2,12.8,14.56,2012,0
TRACK_0246,Artista_06,Rock,65,280,122,69.4,61.7,33.0,60.2,1.4,42.0,43.2,32.47,2012,1
TRACK_0247,Artista_16,Jazz,72,208,82,76.9,34.7,25.2,27.6,3.5,66.7,66.9,58.019000000000005,2013,0
TRACK_0248,Artista_29,Rock,52,220,111,57.9,58.7,25.9,21.8,4.4,24.3,6.2,2.18,2018,1
TRACK_0249,Artista_03,Pop,100,234,138,60.4,33.6,59.5,64.2,12.4,13.5,67.8,7.63,2023,0
TRACK_0250,Artista_20,Jazz,90,226,72,34.7,29.4,53.4,36.1,2.0,44.4,13.9,10.42,2015,0
TRACK_0251,Artista_36,Rock,79,171,118,83.8,87.4,60.4,65.3,1.1,36.1,13.4,5.694,2018,1
TRACK_0252,Artista_19,Hip Hop,75,287,75,14.9,94.7,0.0,83.4,16.9,8.8,31.5,19.93,2017,0
TRACK_0253,Artista_26,Rock,58,175,125,54.2,62.5,70.8,81.9,6.1,24.0,27.1,4.79,2016,0
TRACK_0254,Artista_03,Jazz,77,239,80,71.7,56.900000000000006,62.3,59.9,9.9,42.6,2.5,3.73,2022,0
TRACK_0255,Artista_19,Pop,67,233,145,65.9,94.0,39.2,68.6,12.3,89.1,4.4,0.93,2014,1
TRACK_0256,Artista_20,Country,44,121,83,14.7,77.3,27.8,66.0,22.0,17.7,15.6,0.59,2022,0
TRACK_0257,Artista_32,Hip Hop,24,895,131,76.9,40.9,55.599999999999994,69.4,15.4,5.1,25.3,3.822,2018,0
TRACK_0258,Artista_07,Pop,58,212,150,55.7,39.8,30.5,78.3,7.5,17.7,46.6,0.14,2013,1
TRACK_0259,Artista_41,Reggaeton,80,215,109,53.3,94.2,42.3,33.7,4.6,34.2,13.5,19.95,2023,0
TRACK_0260,Artista_33,Country,69,223,98,46.6,62.599999999999994,28.4,42.7,0.0,39.0,46.2,13.02,2013,0
TRACK_0261,Artista_40,Reggaeton,65,244,111,37.6,78.5,0.0,33.3,8.7,32.2,47.3,10.26,2017,0
TRACK_0262,Artista_39,Pop,80,209,107,64.6,79.4,12.1,74.9,16.9,43.8,21.3,17.04,2013,0
TRACK_0263,Artista_18,Reggaeton,68,225,147,100.0,100.0,3.1999999999999993,66.2,0.4,8.2,30.6,4.186000000000001,2016,0
TRACK_0264,Artista_40,Reggaeton,58,207,120,61.9,100.0,7.899999999999999,58.3,0.0,14.2,28.2,5.84,2013,0
TRACK_0265,Artista_01,Hip Hop,64,164,91,59.6,40.1,11.5,51.2,25.0,30.2,28.2,2.87,2020,1
TRACK_0266,Artista_11,Electrónica,85,211,89,30.1,74.5,3.6999999999999993,42.8,11.5,6.1,20.2,16.96,2010,1
TRACK_0267,Artista_28,Reggaeton,58,243,175,33.2,70.7,40.3,38.8,5.2,9.3,11.0,0.21,2019,0
TRACK_0268,Artista_25,Pop,55,259,162,36.4,66.3,5.6,90.7,10.8,35.6,36.4,16.96,2018,0
TRACK_0269,Artista_50,Electrónica,56,234,154,100.0,73.0,0.0,34.6,30.7,29.4,46.2,0.65,2013,1
TRACK_0270,Artista_23,Reggaeton,43,270,114,79.9,84.9,50.8,62.0,2.8,70.9,30.2,4.55,2012,0
TRACK_0271,Artista_31,Pop,62,228,138,41.2,53.1,24.7,55.7,2.8,100.0,35.1,1.27,2012,0
TRACK_0272,Artista_30,Clásica,75,248,123,43.3,62.7,56.3,51.1,2.1,45.5,43.9,3.81,2018,0
TRACK_0273,Artista_42,Electrónica,75,252,133,100.0,80.4,0.0,61.3,12.9,46.1,17.7,3.003,2017,0
TRACK_0274,Artista_35,Electrónica,70,199,141,84.1,96.4,3.8999999999999986,31.5,4.4,2.0,45.3,3.666,2019,0
TRACK_0275,Artista_07,Jazz,74,242,135,30.6,76.2,26.6,78.1,44.8,49.7,6.1,8.64,2016,0
TRACK_0276,Artista_16,Reggaeton,65,167,93,75.2,80.4,8.7,22.1,12.5,5.0,35.6,7.631,2016,0
TRACK_0277,Artista_26,Hip Hop,43,225,144,72.1,91.1,90.0,47.4,16.6,7.1,34.5,14.87,2013,1
TRACK_0278,Artista_48,Reggaeton,76,235,127,46.0,46.8,10.0,69.2,1.6,58.5,13.4,7.4,2012,0
TRACK_0279,Artista_49,Pop,91,257,92,57.5,63.0,1.4,61.3,9.0,6.1,58.3,0.67,2021,0
TRACK_0280,Artista_02,Reggaeton,62,246,109,62.5,80.5,32.8,43.5,3.5,22.4,17.1,75.33,2013,0
TRACK_0281,Artista_01,Reggaeton,62,257,113,73.5,60.3,0.09999999999999964,30.6,23.6,3.9,48.1,0.41,2015,0
TRACK_0282,Artista_48,Hip Hop,74,205,89,24.1,72.0,0.0,58.1,17.8,2.0,29.0,6.54,2021,0
TRACK_0283,Artista_12,Pop,88,194,164,11.9,100.0,59.5,30.1,3.5,8.3,8.1,10.84,2022,0
TRACK_0284,Artista_05,Pop,100,197,132,4.2,64.3,6.6,22.2,8.9,19.6,46.2,6.37,2023,0
TRACK_0285,Artista_37,Rock,82,221,146,81.1,42.6,81.1,95.2,1.5,15.7,23.1,4.5889999999999995,2013,1
TRACK_0286,Artista_32,Rock,67,128,134,71.6,70.8,22.5,57.9,8.2,17.1,17.1,266.8,2013,0
TRACK_0287,Artista_09,Hip Hop,81,269,121,50.9,73.3,30.700000000000003,53.4,12.6,24.7,44.7,17.25,2011,0
TRACK_0288,Artista_41,Rock,88,211,121,31.9,36.8,28.8,88.4,9.3,12.2,19.0,4.37,2023,0
TRACK_0289,Artista_35,Electrónica,79,191,130,72.7,100.0,0.0,53.7,7.6,11.8,23.6,2.61,2016,1
TRACK_0290,Artista_19,Reggaeton,72,96,127,71.6,89.4,18.4,60.9,7.4,56.9,28.3,1.68,2015,1
TRACK_0291,Artista_48,Reggaeton,79,208,99,58.9,86.5,80.0,19.2,11.5,10.1,27.3,1.85,2011,0
TRACK_0292,Artista_16,Jazz,54,201,132,26.8,0.0,64.0,30.7,0.5,36.4,41.5,4.17,2014,0
TRACK_0293,Artista_03,Reggaeton,64,169,89,37.2,91.8,12.8,37.9,6.2,26.8,9.5,0.61,2015,0
TRACK_0294,Artista_20,Hip Hop,49,179,93,59.6,34.7,90.0,36.2,17.9,30.2,25.8,4.45,2014,0
TRACK_0295,Artista_24,Reggaeton,69,208,185,99.4,68.9,0.0,19.0,6.2,29.4,12.6,15.275,2013,1
TRACK_0296,Artista_33,Rock,63,183,123,38.8,30.799999999999997,6.9,58.7,39.1,100.0,17.3,2.28,2020,1
TRACK_0297,Artista_24,Country,60,235,124,89.9,82.0,16.0,38.3,1.5,1.5,40.7,5.668000000000001,2020,0
TRACK_0298,Artista_11,Pop,67,176,135,25.9,34.7,37.2,25.1,11.7,80.6,35.8,6.48,2018,0
TRACK_0299,Artista_49,Pop,85,216,81,71.0,71.2,53.2,40.6,5.1,60.0,11.2,8.02,2012,0
TRACK_0300,Artista_08,Hip Hop,93,263,85,9.1,48.4,20.2,79.3,19.2,38.2,10.8,3.52,2020,0
TRACK_0301,Artista_36,Pop,85,208,108,27.8,57.5,70.6,69.0,14.4,12.1,42.9,37.07,2011,0
TRACK_0302,Artista_38,Jazz,30,226,82,48.6,26.700000000000003,55.9,44.4,1.7,65.9,29.5,4.5,2018,0
TRACK_0303,Artista_40,Reggaeton,76,223,133,91.2,96.5,0.0,29.7,14.4,5.0,56.8,1.183,2017,1
TRACK_0304,Artista_20,Clásica,94,210,112,70.3,90.6,36.0,89.2,0.7,71.4,38.4,2.82,2018,0
TRACK_0305,Artista_35,Hip Hop,44,206,154,66.7,59.8,67.6,50.6,18.6,4.1,36.7,21.28,2019,1
TRACK_0306,Artista_48,Electrónica,73,184,160,96.6,63.1,0.0,39.4,13.6,33.8,19.1,25.181,2020,1
TRACK_0307,Artista_25,Clásica,69,216,75,32.4,73.5,53.5,53.7,2.1,59.1,29.3,0.57,2012,1
TRACK_0308,Artista_35,Rock,82,197,110,70.2,39.8,16.3,48.2,14.7,12.1,28.3,3.14,2010,0
TRACK_0309,Artista_25,Country,79,279,103,56.9,73.1,24.5,72.5,1.8,45.1,29.9,2.38,2020,0
TRACK_0310,Artista_29,Pop,64,246,94,19.5,74.5,31.1,52.4,16.1,17.3,24.5,11.41,2010,0
TRACK_0311,Artista_18,Reggaeton,61,144,103,77.9,53.8,0.0,62.1,6.3,21.4,27.2,1.482,2012,1
TRACK_0312,Artista_46,Rock,62,147,161,55.2,52.2,79.4,85.7,11.5,16.7,16.8,29.14,2013,1
TRACK_0313,Artista_18,Reggaeton,63,204,135,37.2,52.4,0.5999999999999996,75.8,24.9,41.1,21.3,0.77,2011,0
TRACK_0314,Artista_02,Pop,86,192,114,42.8,54.3,33.9,44.7,5.2,15.8,15.3,3.79,2017,0
TRACK_0315,Artista_35,Jazz,57,201,117,69.0,33.1,59.0,23.7,2.7,35.9,25.2,1.06,2023,0
TRACK_0316,Artista_16,Jazz,93,239,118,54.5,77.3,54.5,13.7,20.2,40.3,36.7,9.86,2022,0
TRACK_0317,Artista_41,Country,65,224,147,38.6,41.3,85.1,61.1,1.8,24.3,58.4,0.38,2021,1
TRACK_0318,Artista_36,Pop,81,223,101,19.5,96.6,7.9,58.7,10.0,23.8,7.5,3.65,2012,1
TRACK_0319,Artista_33,Electrónica,79,275,150,83.0,100.0,0.0,47.3,25.7,8.9,14.6,4.628,2022,1
TRACK_0320,Artista_04,Reggaeton,77,147,112,69.8,75.2,0.0,78.7,11.2,9.7,20.5,1.53,2023,0
TRACK_0321,Artista_33,Rock,64,214,115,53.2,62.0,68.1,40.8,2.2,26.5,52.1,19.34,2013,0
TRACK_0322,Artista_14,Rock,86,183,121,39.2,50.6,100.0,33.8,1.7,61.6,21.5,34.62,2015,0
TRACK_0323,Artista_21,Reggaeton,85,274,138,65.6,77.9,0.0,85.2,2.9,27.4,12.9,2.76,2019,1
TRACK_0324,Artista_48,Hip Hop,64,110,122,30.1,62.2,25.5,84.0,17.0,9.9,39.3,5.23,2022,1
TRACK_0325,Artista_20,Reggaeton,96,112,155,95.6,74.7,0.0,47.7,1.7,8.2,37.6,2.7820000000000005,2015,0
TRACK_0326,Artista_08,Reggaeton,74,223,120,18.9,51.0,0.0,54.3,16.0,14.8,46.6,0.98,2022,0
TRACK_0327,Artista_07,Pop,83,260,124,33.9,80.8,35.1,47.1,4.4,40.8,58.1,1.17,2011,0
TRACK_0328,Artista_03,Pop,57,244,101,32.2,66.9,2.0,100.0,27.5,0.2,6.8,1.21,2015,1
TRACK_0329,Artista_17,Pop,70,173,193,61.2,71.1,19.0,14.9,18.5,24.8,31.3,20.06,2013,0
TRACK_0330,Artista_33,Country,54,277,97,31.0,38.4,47.6,65.3,23.9,7.0,42.2,7.51,2014,0
TRACK_0331,Artista_48,Pop,79,154,102,66.0,83.1,43.6,39.7,3.5,4.7,31.9,1.43,2016,0
TRACK_0332,Artista_12,Pop,87,268,142,93.2,94.6,18.1,71.4,8.5,0.2,14.7,2.067,2016,1
TRACK_0333,Artista_22,Rock,70,160,109,61.6,15.7,34.9,21.0,3.9,55.4,12.0,1.35,2015,0
TRACK_0334,Artista_22,Hip Hop,96,194,142,39.1,90.4,13.3,37.3,15.0,48.7,23.5,0.47,2019,0
TRACK_0335,Artista_46,Country,51,238,123,67.8,31.799999999999997,16.6,53.3,9.3,1.3,43.9,8.36,2015,0
TRACK_0336,Artista_30,Hip Hop,66,144,109,48.4,50.8,30.700000000000003,77.9,29.0,14.8,50.4,3.85,2015,0
TRACK_0337,Artista_38,Electrónica,53,276,121,65.8,88.8,0.0,50.4,1.0,3.3,45.5,34.87,2013,1
TRACK_0338,Artista_38,Reggaeton,59,193,115,91.2,97.6,0.0,79.2,3.2,28.4,4.8,0.481,2012,1
TRACK_0339,Artista_45,Pop,96,216,110,70.9,91.4,18.0,62.2,2.3,21.9,23.1,12.4,2010,0
TRACK_0340,Artista_08,Country,58,262,115,57.2,55.7,75.2,66.4,16.0,7.1,36.5,13.8,2012,0
TRACK_0341,Artista_27,Hip Hop,60,174,99,42.5,78.5,0.0,74.0,39.1,2.5,29.2,16.15,2012,0
TRACK_0342,Artista_27,Electrónica,41,257,137,84.1,94.3,0.0,48.6,0.8,35.6,39.6,7.826,2018,1
TRACK_0343,Artista_34,Hip Hop,57,283,92,17.7,63.2,0.0,51.4,16.8,22.4,19.0,13.56,2023,0
TRACK_0344,Artista_21,Hip Hop,69,180,138,4.6,96.8,3.5999999999999996,59.4,36.6,0.1,11.9,6.47,2012,1
TRACK_0345,Artista_30,Electrónica,52,271,163,77.2,88.0,6.0,69.7,4.2,19.8,53.4,2.379,2017,0
TRACK_0346,Artista_33,Country,61,130,102,40.8,69.6,21.4,65.9,12.5,33.2,13.3,2.77,2017,0
TRACK_0347,Artista_28,Clásica,92,227,80,72.7,78.8,78.6,5.9,1.1,57.9,18.1,2.68,2012,0
TRACK_0348,Artista_47,Electrónica,62,154,144,98.1,92.4,22.0,23.8,5.9,11.1,25.4,23.543,2019,0
TRACK_0349,Artista_33,Electrónica,50,252,171,43.9,67.0,15.700000000000003,61.4,7.0,17.5,8.8,20.81,2019,0
TRACK_0350,Artista_05,Pop,58,248,157,71.4,69.3,20.1,58.3,14.2,19.3,34.4,11.91,2021,0
TRACK_0351,Artista_48,Electrónica,60,303,104,42.7,99.0,0.0,59.6,3.4,20.4,10.0,4.82,2022,0
TRACK_0352,Artista_19,Pop,78,273,145,12.5,65.2,14.1,30.4,3.1,68.3,82.7,0.38,2015,1
TRACK_0353,Artista_04,Reggaeton,78,202,133,70.6,100.0,6.0,80.1,3.6,3.9,15.8,12.04,2021,0
TRACK_0354,Artista_35,Country,79,161,118,77.9,68.5,17.4,44.5,8.1,19.5,33.0,14.885,2017,0
TRACK_0355,Artista_49,Reggaeton,95,235,147,58.8,49.4,19.4,6.7,20.9,4.2,29.7,6.31,2017,1
TRACK_0356,Artista_17,Reggaeton,45,207,122,82.1,87.5,0.0,89.2,17.8,4.7,44.7,10.361,2019,1
TRACK_0357,Artista_44,Rock,70,279,147,44.0,67.5,12.6,63.8,0.6,32.1,20.4,1.69,2019,0
TRACK_0358,Artista_28,Pop,53,112,155,49.9,52.0,9.8,29.6,21.1,49.5,31.3,2.97,2018,1
TRACK_0359,Artista_30,Hip Hop,76,308,156,73.3,57.1,0.0,83.0,13.0,3.5,10.8,1.67,2018,0
TRACK_0360,Artista_29,Pop,73,233,73,51.5,70.8,69.6,73.5,5.4,65.6,6.8,3.72,2017,1
TRACK_0361,Artista_46,Pop,70,173,114,85.9,59.3,5.6,37.5,14.5,7.7,39.3,16.692,2016,0
TRACK_0362,Artista_06,Reggaeton,53,243,86,67.8,76.6,49.3,88.8,0.9,9.9,36.6,7.59,2019,1
TRACK_0363,Artista_35,Hip Hop,58,268,100,70.6,61.0,15.5,52.7,12.4,3.3,48.6,1.28,2012,0
TRACK_0364,Artista_41,Hip Hop,74,215,60,31.6,74.2,50.6,46.1,16.0,19.1,44.6,40.39,2016,0
TRACK_0365,Artista_37,Pop,90,130,131,67.5,66.5,19.3,93.1,13.1,18.1,5.6,5.52,2013,0
TRACK_0366,Artista_24,Reggaeton,53,196,140,34.0,69.7,63.8,16.5,7.4,11.7,17.9,2.0,2011,0
TRACK_0367,Artista_29,Reggaeton,69,256,124,24.5,78.8,0.0,15.1,5.4,12.9,19.0,3.12,2023,0
TRACK_0368,Artista_49,Electrónica,87,232,120,100.0,70.6,4.300000000000001,91.6,16.8,19.5,45.3,2.9899999999999998,2017,0
TRACK_0369,Artista_46,Electrónica,60,202,147,64.5,70.4,0.0,36.8,14.6,17.5,27.1,5.88,2011,0
TRACK_0370,Artista_31,Rock,90,268,94,76.4,72.5,22.8,85.3,15.4,19.4,36.2,1.1960000000000002,2010,0
TRACK_0371,Artista_35,Reggaeton,77,243,108,44.3,85.2,10.3,39.3,6.2,43.1,23.7,6.38,2021,0
TRACK_0372,Artista_33,Reggaeton,74,246,104,90.7,56.9,12.899999999999999,23.8,0.2,22.0,60.3,15.964,2021,0
TRACK_0373,Artista_21,Jazz,78,191,99,87.2,70.1,33.6,20.1,1.9,29.6,42.3,12.857000000000001,2014,0
TRACK_0374,Artista_32,Reggaeton,55,187,120,73.3,61.8,0.0,10.3,13.5,7.7,15.9,6.16,2019,0
TRACK_0375,Artista_23,Reggaeton,75,133,125,51.0,64.5,17.0,39.1,14.0,31.0,21.3,8.94,2022,0
TRACK_0376,Artista_33,Reggaeton,61,198,148,65.8,71.9,5.100000000000001,23.4,35.9,2.2,30.6,7.18,2018,0
TRACK_0377,Artista_03,Reggaeton,65,252,159,68.2,72.6,0.0,29.8,2.1,27.7,49.2,15.74,2014,1
TRACK_0378,Artista_18,Hip Hop,81,200,156,59.6,72.9,72.4,38.1,13.3,8.9,28.0,3.36,2020,0
TRACK_0379,Artista_25,Reggaeton,77,230,136,77.0,79.8,78.5,26.4,1.5,16.0,20.0,1.9500000000000002,2011,0
TRACK_0380,Artista_42,Electrónica,95,260,148,39.4,82.9,38.3,83.9,2.0,6.6,21.0,6.95,2019,0
TRACK_0381,Artista_31,Hip Hop,46,226,124,61.4,43.3,45.7,28.7,19.5,86.0,33.4,16.45,2013,0
TRACK_0382,Artista_03,Reggaeton,57,231,93,100.0,100.0,0.0,91.9,37.0,47.3,69.5,3.6399999999999997,2017,0
TRACK_0383,Artista_40,Reggaeton,69,148,125,83.2,59.3,85.0,95.6,8.9,52.7,31.5,39.624,2016,1
TRACK_0384,Artista_46,Jazz,83,195,95,22.9,76.8,35.3,56.4,7.4,29.1,41.3,7.08,2014,1
TRACK_0385,Artista_24,Reggaeton,48,287,122,54.3,41.4,0.0,46.0,11.2,36.9,20.7,13.65,2013,0
TRACK_0386,Artista_50,Reggaeton,65,214,133,47.2,95.1,35.2,71.8,0.8,15.3,7.6,1.11,2023,0
TRACK_0387,Artista_32,Country,67,295,114,43.5,56.7,22.7,21.2,16.9,24.6,40.1,11.58,2014,0
TRACK_0388,Artista_47,Pop,79,177,95,37.1,95.7,22.4,82.3,10.4,4.9,35.5,7.86,2016,0
TRACK_0389,Artista_22,Pop,45,220,116,55.6,43.7,4.1,47.1,1.9,24.9,26.8,56.51,2014,1
TRACK_0390,Artista_23,Rock,67,192,104,76.7,14.7,24.3,9.4,10.0,59.1,71.5,10.816,2017,1
TRACK_0391,Artista_02,Clásica,64,236,34,0.0,76.0,54.5,76.5,9.1,46.2,7.5,9.82,2016,0
TRACK_0392,Artista_27,Pop,102,250,85,11.8,81.6,17.7,41.6,0.7,5.3,25.3,1.68,2016,0
TRACK_0393,Artista_42,Pop,81,237,122,51.9,79.0,2.2,43.1,3.1,2.2,22.4,6.56,2018,0
TRACK_0394,Artista_02,Pop,84,256,147,32.1,84.2,19.9,44.1,5.0,6.2,25.9,17.72,2017,0
TRACK_0395,Artista_26,Pop,89,209,59,26.4,90.3,19.0,85.0,2.8,15.3,17.5,2.96,2022,1
TRACK_0396,Artista_17,Pop,64,201,98,84.8,95.0,9.1,50.6,2.8,35.8,21.1,2.483,2021,0
TRACK_0397,Artista_40,Reggaeton,102,130,145,57.2,93.0,61.400000000000006,24.7,8.5,6.5,45.1,49.93,2017,0
TRACK_0398,Artista_33,Reggaeton,48,238,156,81.1,100.0,1.1999999999999993,33.0,6.4,19.4,11.9,4.173,2015,1
TRACK_0399,Artista_09,Rock,76,217,109,81.7,46.0,64.9,75.4,11.0,23.1,31.4,17.264,2016,0
TRACK_0400,Artista_43,Rock,74,206,102,69.0,68.6,8.5,76.7,31.3,16.8,56.9,2.53,2017,0
TRACK_0401,Artista_48,Pop,75,201,150,64.8,89.7,11.5,77.5,10.8,14.3,23.4,2.65,2022,0
TRACK_0402,Artista_39,Rock,74,208,139,31.2,53.7,10.8,32.0,8.7,13.7,6.8,3.87,2014,0
TRACK_0403,Artista_29,Reggaeton,68,199,156,41.3,99.2,0.6999999999999993,2.8,18.8,20.4,22.3,8.91,2019,0
TRACK_0404,Artista_42,Hip Hop,54,186,108,32.0,54.4,0.0,41.1,22.0,2.5,21.2,18.21,2011,0
TRACK_0405,Artista_26,Pop,82,220,147,10.5,50.5,17.5,15.7,1.8,26.3,47.7,2.29,2023,1
TRACK_0406,Artista_35,Reggaeton,49,231,86,55.1,47.9,0.0,66.3,3.8,3.9,13.1,17.2,2016,0
TRACK_0407,Artista_50,Rock,69,175,148,62.0,84.3,12.6,85.8,13.2,100.0,3.9,5.29,2019,0
TRACK_0408,Artista_25,Jazz,56,191,103,35.8,13.5,50.8,49.6,13.4,59.7,15.6,3.63,2012,1
TRACK_0409,Artista_24,Hip Hop,67,200,123,83.9,100.0,80.4,51.3,55.4,8.4,31.1,11.401,2019,0
TRACK_0410,Artista_13,Reggaeton,79,210,111,51.0,100.0,0.0,52.5,9.9,11.1,12.9,24.9,2020,1
TRACK_0411,Artista_07,Rock,56,204,74,26.7,56.599999999999994,42.3,25.0,23.0,16.0,30.8,8.32,2017,0
TRACK_0412,Artista_36,Clásica,62,239,102,78.6,67.5,70.7,83.0,0.6,69.1,30.6,2.431,2015,0
TRACK_0413,Artista_45,Pop,70,135,133,88.6,75.1,20.7,66.5,8.4,9.6,23.7,6.942,2020,0
TRACK_0414,Artista_20,Pop,104,143,137,20.6,84.5,68.4,91.8,25.2,28.1,24.0,88.0,2023,0
TRACK_0415,Artista_01,Rock,70,218,134,64.4,56.0,100.0,40.0,3.4,10.4,36.9,2.2,2013,1
TRACK_0416,Artista_08,Pop,73,182,129,51.2,64.1,13.5,47.3,1.7,2.9,40.1,6.28,2011,0
TRACK_0417,Artista_46,Country,80,249,96,51.3,35.6,46.6,66.1,4.3,9.1,35.6,1.89,2022,0
TRACK_0418,Artista_16,Hip Hop,56,262,139,40.2,55.8,22.6,25.8,27.7,2.3,31.0,9.59,2016,0
TRACK_0419,Artista_14,Rock,85,220,94,61.8,71.9,20.5,64.8,0.9,28.4,20.8,25.98,2010,0
TRACK_0420,Artista_12,Reggaeton,78,161,162,73.8,93.1,0.0,69.2,9.2,1.0,15.7,4.07,2016,1
TRACK_0421,Artista_23,Country,100,257,117,66.5,65.7,96.4,71.0,1.5,39.3,12.1,10.96,2022,1
TRACK_0422,Artista_15,Jazz,43,218,103,59.1,24.9,66.8,68.6,5.7,53.7,34.3,15.33,2019,0
TRACK_0423,Artista_28,Electrónica,69,143,161,88.3,78.7,0.0,76.2,33.8,4.9,17.6,3.4840000000000004,2022,0
TRACK_0424,Artista_34,Clásica,45,147,125,35.1,56.7,33.8,75.5,2.2,53.2,14.1,7.45,2019,0
TRACK_0425,Artista_02,Country,61,278,139,75.1,41.7,91.7,89.4,0.3,12.0,49.0,22.841,2016,0
TRACK_0426,Artista_32,Hip Hop,57,270,99,66.0,74.2,0.0,60.2,17.6,25.8,31.2,31.95,2019,0
TRACK_0427,Artista_23,Pop,81,96,139,41.0,77.8,35.0,50.3,8.6,10.3,13.3,3.21,2022,0
TRACK_0428,Artista_22,Reggaeton,94,148,114,35.9,83.7,0.0,49.0,3.5,0.7,33.3,1.16,2012,1
TRACK_0429,Artista_25,Jazz,72,261,124,39.6,73.3,21.1,51.6,7.8,31.4,36.3,9.03,2013,0
TRACK_0430,Artista_22,Pop,70,209,84,35.5,37.9,1.8,90.9,30.7,12.6,51.1,5.9,2021,0
TRACK_0431,Artista_22,Jazz,70,241,102,55.3,31.799999999999997,34.0,26.9,3.7,98.4,8.6,4.65,2013,0
TRACK_0432,Artista_49,Pop,67,207,99,23.8,89.0,2.4,99.7,3.7,42.6,34.8,2.4,2013,1
TRACK_0433,Artista_42,Pop,90,239,199,44.6,82.1,27.2,43.5,6.6,4.0,47.1,12.95,2018,0
TRACK_0434,Artista_06,Rock,72,210,147,40.0,30.1,36.3,64.4,7.2,35.7,15.1,2.21,2015,0
TRACK_0435,Artista_15,Pop,78,190,124,44.1,82.6,14.0,90.3,0.0,55.2,5.3,1.99,2019,0
TRACK_0436,Artista_43,Country,75,257,124,69.9,72.3,55.7,63.5,9.6,0.2,23.7,3.82,2018,0
TRACK_0437,Artista_37,Jazz,100,219,122,61.0,24.200000000000003,40.2,39.4,59.4,50.5,5.3,13.66,2021,0
TRACK_0438,Artista_33,Hip Hop,87,239,148,56.2,74.2,6.899999999999999,44.7,15.5,12.3,27.7,0.88,2013,1
